email_id,sender,subject,body,timestamp,opened,replied,deleted
1,[email],Project Deadline,Please submit the project report by tonight,2025-03-01 09:00,1,1,0
2,[email],Policy Update,New HR policies have been updated,2025-03-01 09:30,1,0,0
3,[email],Meeting Reminder,Daily standup meeting at 3 PM,2025-03-01 10:00,1,0,0
4,[email],Big Sale,Flat 50 percent discount on electronics,2025-03-01 10:30,0,0,1
5,[email],Buy Now,Limited time offer just for you,2025-03-01 11:00,0,0,1
6,[email],Account Alert,Suspicious login detected in your account,2025-03-01 11:30,1,0,0
7,[email],Exam Schedule,Mid semester exam timetable released,2025-03-01 12:00,1,0,0
8,[email],Company Visit,Tech company recruitment drive tomorrow,2025-03-01 12:30,1,1,0
9,[email],Catch Up,Let’s meet this weekend,2025-03-01 13:00,1,0,0
10,[email],Daily News,Top headlines of the day,2025-03-01 13:30,0,0,1
11,[email],Client Update,Client meeting rescheduled to Friday,2025-03-01 14:00,1,0,0
12,[email],Flash Sale,Only today massive discounts,2025-03-01 14:30,0,0,1
13,[email],Code Review,Please review my latest commit,2025-03-01 15:00,1,1,0
14,[email],Document Submission,Submit address proof documents,2025-03-01 15:30,1,0,0
15,[email],Transaction Alert,Your account was debited INR 5000,2025-03-01 16:00,1,0,0
16,[email],Special Offer,Buy 1 get 1 free deal,2025-03-01 16:30,0,0,1
17,[email],Assignment Deadline,Assignment submission deadline tomorrow,2025-03-01 17:00,1,0,0
18,[email],Interview Shortlist,You are shortlisted for interview round,2025-03-01 17:30,1,1,0
19,[email],Health Tips,10 tips for a healthy lifestyle,2025-03-01 18:00,0,0,1
20,[email],Photos,Sharing yesterday’s trip photos,2025-03-01 18:30,1,0,0
